id;Роль сотрудника;ФИО;Логин;Пароль
0;2;Никифорова Весения Николаевна;[email];uzWC67
1;2;Сазонов Руслан Германович;[email];2L6KZG
2;2;Одинцов Серафим Артёмович;[email];JlFRCZ
3;1;Степанов Михаил Артёмович;[email];8ntwUp
4;1;Ворсин Петр Евгеньевич;[email];YOyhfR
5;1;Старикова Елена Павловна;[email];RSbvHv
6;0;Михайлюк Анна Вячеславовна;[email];rwVDh9
7;0;Ситдикова Елена Анатольевна;[email];LdNyos
8;0;Ворсин Петр Евгеньевич;[email];gynQMT
9;0;Старикова Елена Павловна;[email];AtnDjr
